odel's state_dict:
imagebind_encoder.modality_preprocessors.vision.cls_token 	 torch.Size([1, 1, 1280])
imagebind_encoder.modality_preprocessors.vision.rgbt_stem.proj.1.weight 	 torch.Size([1280, 3, 2, 14, 14])
imagebind_encoder.modality_preprocessors.vision.pos_embedding_helper.pos_embed 	 torch.Size([1, 257, 1280])
imagebind_encoder.modality_preprocessors.text.pos_embed 	 torch.Size([1, 77, 1024])
imagebind_encoder.modality_preprocessors.text.mask 	 torch.Size([77, 77])
imagebind_encoder.modality_preprocessors.text.token_embedding.weight 	 torch.Size([49408, 1024])
imagebind_encoder.modality_preprocessors.audio.cls_token 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_preprocessors.audio.rgbt_stem.proj.weight 	 torch.Size([768, 1, 16, 16])
imagebind_encoder.modality_preprocessors.audio.rgbt_stem.norm_layer.weight 	 torch.Size([768])
imagebind_encoder.modality_preprocessors.audio.rgbt_stem.norm_layer.bias 	 torch.Size([768])
imagebind_encoder.modality_preprocessors.audio.pos_embedding_helper.pos_embed 	 torch.Size([1, 229, 768])
imagebind_encoder.modality_preprocessors.depth.cls_token 	 torch.Size([1, 1, 384])
imagebind_encoder.modality_preprocessors.depth.depth_stem.proj.weight 	 torch.Size([384, 1, 16, 16])
imagebind_encoder.modality_preprocessors.depth.depth_stem.norm_layer.weight 	 torch.Size([384])
imagebind_encoder.modality_preprocessors.depth.depth_stem.norm_layer.bias 	 torch.Size([384])
imagebind_encoder.modality_preprocessors.depth.pos_embedding_helper.pos_embed 	 torch.Size([1, 197, 384])
imagebind_encoder.modality_preprocessors.thermal.cls_token 	 torch.Size([1, 1, 768])
imagebind_encoder.modality_preprocessors.thermal.rgbt_stem.proj.weight 	 torch.Size([768, 1, 16, 16])
imagebind_encoder.modality_preprocessors.thermal.rgbt_stem.norm_layer.weight 	 torch.Size([768])
imagebind_encoder.modality_preprocessors.thermal.rgbt_stem.norm_layer.bias 	 torch.Size([768])
imagebind_encoder.modality_preprocessors.thermal.pos_embedding_helper.pos_embed 	 torch.Size([1, 197, 768])
imagebind_encoder.modality_preprocessors.imu.pos_embed 	 torch.Size([1, 251, 512])
imagebind_encoder.modality_preprocessors.imu.cls_token 	 torch.Size([1, 1, 512])
imagebind_encoder.modality_preprocessors.imu.imu_stem.proj.weight 	 torch.Size([512, 48])
imagebind_encoder.modality_preprocessors.imu.imu_stem.norm_layer.weight 	 torch.Size([512])
imagebind_encoder.modality_preprocessors.imu.imu_stem.norm_layer.bias 	 torch.Size([512])
imagebind_encoder.modality_trunks.vision.pre_transformer_layer.0.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.pre_transformer_layer.0.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.0.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.0.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.0.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.0.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.0.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.0.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.0.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.0.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.0.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.0.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.0.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.0.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.1.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.1.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.1.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.1.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.1.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.1.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.1.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.1.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.1.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.1.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.1.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.1.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.2.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.2.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.2.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.2.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.2.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.2.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.2.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.2.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.2.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.2.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.2.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.2.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.3.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.3.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.3.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.3.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.3.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.3.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.3.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.3.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.3.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.3.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.3.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.3.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.4.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.4.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.4.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.4.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.4.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.4.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.4.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.4.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.4.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.4.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.4.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.4.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.5.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.5.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.5.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.5.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.5.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.5.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.5.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.5.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.5.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.5.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.5.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.5.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.6.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.6.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.6.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.6.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.6.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.6.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.6.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.6.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.6.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.6.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.6.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.6.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.7.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.7.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.7.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.7.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.7.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.7.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.7.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.7.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.7.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.7.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.7.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.7.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.8.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.8.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.8.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.8.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.8.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.8.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.8.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.8.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.8.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.8.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.8.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.8.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.9.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.9.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.9.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.9.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.9.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.9.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.9.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.9.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.9.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.9.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.9.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.9.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.10.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.10.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.10.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.10.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.10.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.10.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.10.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.10.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.10.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.10.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.10.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.10.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.11.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.11.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.11.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.11.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.11.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.11.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.11.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.11.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.11.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.11.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.11.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.11.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.12.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.12.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.12.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.12.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.12.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.12.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.12.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.12.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.12.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.12.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.12.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.12.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.13.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.13.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.13.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.13.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.13.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.13.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.13.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.13.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.13.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.13.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.13.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.13.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.14.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.14.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.14.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.14.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.14.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.14.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.14.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.14.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.14.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.14.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.14.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.14.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.15.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.15.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.15.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.15.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.15.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.15.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.15.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.15.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.15.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.15.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.15.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.15.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.16.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.16.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.16.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.16.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.16.norm_1.weight 	 torch.Size([1280])
